,0
0,"landmark {
  x: 0.43527424335479736
  y: 0.8772419691085815
  z: -4.2891744669759646e-05
}
landmark {
  x: 0.5363926291465759
  y: 0.8645598888397217
  z: -0.059838879853487015
}
landmark {
  x: 0.6085726618766785
  y: 0.7618695497512817
  z: -0.08538779616355896
}
landmark {
  x: 0.6563677191734314
  y: 0.659276008605957
  z: -0.10733019560575485
}
landmark {
  x: 0.7052780389785767
  y: 0.5877913236618042
  z: -0.1322273463010788
}
landmark {
  x: 0.5389431715011597
  y: 0.501380980014801
  z: -0.03653128072619438
}
landmark {
  x: 0.5789390802383423
  y: 0.32674717903137207
  z: -0.06124559044837952
}
landmark {
  x: 0.5987052321434021
  y: 0.21348607540130615
  z: -0.08705180138349533
}
landmark {
  x: 0.6089590191841125
  y: 0.12021711468696594
  z: -0.11035361140966415
}
landmark {
  x: 0.47236090898513794
  y: 0.4687420725822449
  z: -0.03854154050350189
}
landmark {
  x: 0.4854535460472107
  y: 0.27194666862487793
  z: -0.06548929214477539
}
landmark {
  x: 0.491867333650589
  y: 0.14322885870933533
  z: -0.10586220026016235
}
landmark {
  x: 0.49526673555374146
  y: 0.044225454330444336
  z: -0.13616764545440674
}
landmark {
  x: 0.40959814190864563
  y: 0.48345354199409485
  z: -0.05124586820602417
}
landmark {
  x: 0.39956995844841003
  y: 0.29933270812034607
  z: -0.08404339104890823
}
landmark {
  x: 0.39619389176368713
  y: 0.17343208193778992
  z: -0.1278243362903595
}
landmark {
  x: 0.39626544713974
  y: 0.07221543788909912
  z: -0.1630041003227234
}
landmark {
  x: 0.3514488637447357
  y: 0.5378806591033936
  z: -0.06708976626396179
}
landmark {
  x: 0.317503422498703
  y: 0.40103262662887573
  z: -0.10522724688053131
}
landmark {
  x: 0.2944057583808899
  y: 0.31215283274650574
  z: -0.13687744736671448
}
landmark {
  x: 0.2759740948677063
  y: 0.22569996118545532
  z: -0.16296853125095367
}
"
1,"landmark {
  x: 0.41853976249694824
  y: 0.9013228416442871
  z: -5.036904622102156e-05
}
landmark {
  x: 0.5142503976821899
  y: 0.8660708069801331
  z: -0.04333154484629631
}
landmark {
  x: 0.5945869088172913
  y: 0.7419736981391907
  z: -0.06267689913511276
}
landmark {
  x: 0.6454862356185913
  y: 0.6322546005249023
  z: -0.08303437381982803
}
landmark {
  x: 0.691114068031311
  y: 0.5600891709327698
  z: -0.10712131857872009
}
landmark {
  x: 0.5312162041664124
  y: 0.48861366510391235
  z: -0.017630232498049736
}
landmark {
  x: 0.5684959888458252
  y: 0.32328206300735474
  z: -0.051079846918582916
}
landmark {
  x: 0.5880743265151978
  y: 0.21597322821617126
  z: -0.07468587905168533
}
landmark {
  x: 0.5993021726608276
  y: 0.11979275941848755
  z: -0.09593038260936737
}
landmark {
  x: 0.46917232871055603
  y: 0.4594959616661072
  z: -0.029865149408578873
}
landmark {
  x: 0.47968098521232605
  y: 0.27207839488983154
  z: -0.06551355868577957
}
landmark {
  x: 0.4855348765850067
  y: 0.14628463983535767
  z: -0.10022784024477005
}
landmark {
  x: 0.48980844020843506
  y: 0.04416564106941223
  z: -0.12223035842180252
}
landmark {
  x: 0.41081252694129944
  y: 0.4699140191078186
  z: -0.054094064980745316
}
landmark {
  x: 0.40691977739334106
  y: 0.291540265083313
  z: -0.09365808963775635
}
landmark {
  x: 0.40891197323799133
  y: 0.1615707278251648
  z: -0.13103364408016205
}
landmark {
  x: 0.4135422110557556
  y: 0.054384469985961914
  z: -0.15978027880191803
}
landmark {
  x: 0.35190868377685547
  y: 0.5196673274040222
  z: -0.0823066309094429
}
landmark {
  x: 0.3229140639305115
  y: 0.3824685513973236
  z: -0.11766453832387924
}
landmark {
  x: 0.30476927757263184
  y: 0.28557640314102173
  z: -0.14738617837429047
}
landmark {
  x: 0.2906941771507263
  y: 0.19500252604484558
  z: -0.1724131554365158
}
"
2,"landmark {
  x: 0.4399612545967102
  y: 0.8956040143966675
  z: 5.183394387131557e-05
}
landmark {
  x: 0.5344478487968445
  y: 0.8496927618980408
  z: -0.06154133379459381
}
landmark {
  x: 0.6093693971633911
  y: 0.7318090200424194
  z: -0.0876074731349945
}
landmark {
  x: 0.6569664478302002
  y: 0.6315465569496155
  z: -0.11086174845695496
}
landmark {
  x: 0.6999920010566711
  y: 0.5717145204544067
  z: -0.1299150288105011
}
landmark {
  x: 0.5222136378288269
  y: 0.47049570083618164
  z: -0.03787466511130333
}
landmark {
  x: 0.5576117634773254
  y: 0.30939337611198425
  z: -0.07091888785362244
}
landmark {
  x: 0.5749334096908569
  y: 0.20607677102088928
  z: -0.09579992294311523
}
landmark {
  x: 0.584412693977356
  y: 0.11605426669120789
  z: -0.11659204959869385
}
landmark {
  x: 0.4546833634376526
  y: 0.4458301067352295
  z: -0.03656993806362152
}
landmark {
  x: 0.4566044509410858
  y: 0.2574924826622009
  z: -0.0711057186126709
}
landmark {
  x: 0.45517590641975403
  y: 0.13553518056869507
  z: -0.10281792283058167
}
landmark {
  x: 0.4504117965698242
  y: 0.03813198208808899
  z: -0.11873610317707062
}
landmark {
  x: 0.3943072557449341
  y: 0.47027328610420227
  z: -0.04671824723482132
}
landmark {
  x: 0.3693423271179199
  y: 0.298113077878952
  z: -0.0797841027379036
}
landmark {
  x: 0.3565215468406677
  y: 0.1839379370212555
  z: -0.11075104027986526
}
landmark {
  x: 0.34611356258392334
  y: 0.09032946825027466
  z: -0.12910449504852295
}
landmark {
  x: 0.3393237888813019
  y: 0.5385713577270508
  z: -0.06001835688948631
}
landmark {
  x: 0.2892097234725952
  y: 0.4320598840713501
  z: -0.09430526196956635
}
landmark {
  x: 0.25481510162353516
  y: 0.3583827614784241
  z: -0.12124418467283249
}
landmark {
  x: 0.22278472781181335
  y: 0.28341126441955566
  z: -0.13753290474414825
}
"
3,"landmark {
  x: 0.42614874243736267
  y: 0.9259008169174194
  z: -3.02771404676605e-05
}
landmark {
  x: 0.5268646478652954
  y: 0.9004378318786621
  z: -0.05633770674467087
}
landmark {
  x: 0.6128251552581787
  y: 0.7902553677558899
  z: -0.09072739630937576
}
landmark {
  x: 0.6780722141265869
  y: 0.6974244713783264
  z: -0.1257636696100235
}
landmark {
  x: 0.7430251836776733
  y: 0.6437064409255981
  z: -0.1666785478591919
}
landmark {
  x: 0.5435575842857361
  y: 0.5001465678215027
  z: -0.03856758400797844
}
landmark {
  x: 0.5817063450813293
  y: 0.32997456192970276
  z: -0.07651188969612122
}
landmark {
  x: 0.6011046171188354
  y: 0.21878910064697266
  z: -0.10379515588283539
}
landmark {
  x: 0.6125088930130005
  y: 0.11704188585281372
  z: -0.12394608557224274
}
landmark {
  x: 0.4774830937385559
  y: 0.47088396549224854
  z: -0.045860663056373596
}
landmark {
  x: 0.4891081750392914
  y: 0.2854081392288208
  z: -0.07684186100959778
}
landmark {
  x: 0.49449363350868225
  y: 0.1735258400440216
  z: -0.10831136256456375
}
landmark {
  x: 0.4991837441921234
  y: 0.08585354685783386
  z: -0.12629039585590363
}
landmark {
  x: 0.4153180420398712
  y: 0.4815369248390198
  z: -0.06617476791143417
}
landmark {
  x: 0.4059821367263794
  y: 0.30328845977783203
  z: -0.10620475560426712
}
landmark {
  x: 0.3994326889514923
  y: 0.182789146900177
  z: -0.14383520185947418
}
landmark {
  x: 0.39968276023864746
  y: 0.08156061172485352
  z: -0.17213605344295502
}
landmark {
  x: 0.3538872301578522
  y: 0.5326969027519226
  z: -0.09077934175729752
}
landmark {
  x: 0.31420576572418213
  y: 0.40588268637657166
  z: -0.13034099340438843
}
landmark {
  x: 0.2851751446723938
  y: 0.3226023316383362
  z: -0.1601465791463852
}
landmark {
  x: 0.26255178451538086
  y: 0.23907524347305298
  z: -0.18435776233673096
}
"
4,"landmark {
  x: 0.4183131456375122
  y: 0.9369228482246399
  z: -3.395130261196755e-05
}
landmark {
  x: 0.5180635452270508
  y: 0.8967058658599854
  z: -0.06748638302087784
}
landmark {
  x: 0.6049291491508484
  y: 0.7962244749069214
  z: -0.10148461163043976
}
landmark {
  x: 0.6686817407608032
  y: 0.70531165599823
  z: -0.13258536159992218
}
landmark {
  x: 0.723955512046814
  y: 0.6446700096130371
  z: -0.16733379662036896
}
landmark {
  x: 0.5348414778709412
  y: 0.5180123448371887
  z: -0.051420990377664566
}
landmark {
  x: 0.5892213582992554
  y: 0.34621185064315796
  z: -0.09240087866783142
}
landmark {
  x: 0.6162890791893005
  y: 0.24066156148910522
  z: -0.12296262383460999
}
landmark {
  x: 0.6354584693908691
  y: 0.14385703206062317
  z: -0.15081153810024261
}
landmark {
  x: 0.4661053419113159
  y: 0.4814741909503937
  z: -0.054924432188272476
}
landmark {
  x: 0.48693108558654785
  y: 0.2785356342792511
  z: -0.09397736936807632
}
landmark {
  x: 0.496069073677063
  y: 0.1536354124546051
  z: -0.13658227026462555
}
landmark {
  x: 0.5040395259857178
  y: 0.05175209045410156
  z: -0.1634880155324936
}
landmark {
  x: 0.4012226462364197
  y: 0.494232177734375
  z: -0.07027425616979599
}
landmark {
  x: 0.39448705315589905
  y: 0.30381011962890625
  z: -0.11348876357078552
}
landmark {
  x: 0.3934257924556732
  y: 0.18099990487098694
  z: -0.1631876677274704
}
landmark {
  x: 0.3981517255306244
  y: 0.08003169298171997
  z: -0.19893081486225128
}
landmark {
  x: 0.33920976519584656
  y: 0.5511961579322815
  z: -0.08920741081237793
}
landmark {
  x: 0.30012786388397217
  y: 0.42044299840927124
  z: -0.13412423431873322
}
landmark {
  x: 0.27651917934417725
  y: 0.33666980266571045
  z: -0.17046912014484406
}
landmark {
  x: 0.2606225311756134
  y: 0.2558380961418152
  z: -0.19946449995040894
}
"
5,"landmark {
  x: 0.41618046164512634
  y: 0.9586024284362793
  z: -5.8461020671529695e-05
}
landmark {
  x: 0.5118128061294556
  y: 0.8989049196243286
  z: -0.061688557267189026
}
landmark {
  x: 0.5798032879829407
  y: 0.7545442581176758
  z: -0.08461631834506989
}
landmark {
  x: 0.6009296774864197
  y: 0.6050268411636353
  z: -0.10877899825572968
}
landmark {
  x: 0.6218986511230469
  y: 0.48485028743743896
  z: -0.13308198750019073
}
landmark {
  x: 0.5397826433181763
  y: 0.5117854475975037
  z: -0.016130829229950905
}
landmark {
  x: 0.5630384683609009
  y: 0.32771027088165283
  z: -0.046169817447662354
}
landmark {
  x: 0.5736252069473267
  y: 0.21398276090621948
  z: -0.07471538335084915
}
landmark {
  x: 0.5777750015258789
  y: 0.1123548150062561
  z: -0.10027486085891724
}
landmark {
  x: 0.48455965518951416
  y: 0.4885992109775543
  z: -0.018702179193496704
}
landmark {
  x: 0.5097722411155701
  y: 0.2829135060310364
  z: -0.04931114614009857
}
landmark {
  x: 0.5242588520050049
  y: 0.1556810438632965
  z: -0.08676627278327942
}
landmark {
  x: 0.5328503847122192
  y: 0.0463871955871582
  z: -0.1144438236951828
}
landmark {
  x: 0.431217223405838
  y: 0.5028780698776245
  z: -0.03614140674471855
}
landmark {
  x: 0.45350825786590576
  y: 0.3117922842502594
  z: -0.07235025614500046
}
landmark {
  x: 0.4683783948421478
  y: 0.19092530012130737
  z: -0.11219371855258942
}
landmark {
  x: 0.4802800118923187
  y: 0.08556732535362244
  z: -0.14180485904216766
}
landmark {
  x: 0.3732551336288452
  y: 0.5503299236297607
  z: -0.06004050374031067
}
landmark {
  x: 0.3892030417919159
  y: 0.4017227590084076
  z: -0.10514195263385773
}
landmark {
  x: 0.4012622833251953
  y: 0.3139228820800781
  z: -0.14228416979312897
}
landmark {
  x: 0.412585973739624
  y: 0.2271791696548462
  z: -0.1726466864347458
}
"
6,"landmark {
  x: 0.40995776653289795
  y: 0.9646871089935303
  z: -7.601531251566485e-05
}
landmark {
  x: 0.5105004906654358
  y: 0.9158933162689209
  z: -0.04724041000008583
}
landmark {
  x: 0.6042536497116089
  y: 0.8097748756408691
  z: -0.0677417516708374
}
landmark {
  x: 0.6654730439186096
  y: 0.710172176361084
  z: -0.08724918216466904
}
landmark {
  x: 0.7142104506492615
  y: 0.6474294662475586
  z: -0.10300150513648987
}
landmark {
  x: 0.516287624835968
  y: 0.5118308067321777
  z: 0.00027494653477333486
}
landmark {
  x: 0.5196378231048584
  y: 0.32245051860809326
  z: -0.027816595509648323
}
landmark {
  x: 0.5178589224815369
  y: 0.21135762333869934
  z: -0.0559905469417572
}
landmark {
  x: 0.512411892414093
  y: 0.11347663402557373
  z: -0.07757724076509476
}
landmark {
  x: 0.4574635326862335
  y: 0.4915674924850464
  z: -0.0042452760972082615
}
landmark {
  x: 0.4611464738845825
  y: 0.2862567603588104
  z: -0.029224921017885208
}
landmark {
  x: 0.4595293700695038
  y: 0.16078311204910278
  z: -0.054387494921684265
}
landmark {
  x: 0.4552263617515564
  y: 0.04957711696624756
  z: -0.07224517315626144
}
landmark {
  x: 0.40214037895202637
  y: 0.5067436695098877
  z: -0.02194361947476864
}
landmark {
  x: 0.4069863259792328
  y: 0.31924909353256226
  z: -0.04842762276530266
}
landmark {
  x: 0.4098746180534363
  y: 0.20042204856872559
  z: -0.0712151750922203
}
landmark {
  x: 0.4140668213367462
  y: 0.09709829092025757
  z: -0.08592242747545242
}
landmark {
  x: 0.34543561935424805
  y: 0.5532991886138916
  z: -0.0476217083632946
}
landmark {
  x: 0.34526917338371277
  y: 0.4018746018409729
  z: -0.07749821990728378
}
landmark {
  x: 0.3508157730102539
  y: 0.3167376220226288
  z: -0.09847775101661682
}
landmark {
  x: 0.360784113407135
  y: 0.235560804605484
  z: -0.11226336658000946
}
"
7,"landmark {
  x: 0.42123597860336304
  y: 0.9490601420402527
  z: 9.453357051825151e-05
}
landmark {
  x: 0.5175844430923462
  y: 0.8985512256622314
  z: -0.05808250606060028
}
landmark {
  x: 0.5993744134902954
  y: 0.7841758728027344
  z: -0.08893216401338577
}
landmark {
  x: 0.6574033498764038
  y: 0.6870709657669067
  z: -0.11706278473138809
}
landmark {
  x: 0.7090904116630554
  y: 0.6278948187828064
  z: -0.14456650614738464
}
landmark {
  x: 0.5092782974243164
  y: 0.5138852596282959
  z: -0.04441538453102112
}
landmark {
  x: 0.5465166568756104
  y: 0.3395411968231201
  z: -0.0764949768781662
}
landmark {
  x: 0.5637391805648804
  y: 0.23289451003074646
  z: -0.10234913975000381
}
landmark {
  x: 0.5722903609275818
  y: 0.13455474376678467
  z: -0.12463150918483734
}
landmark {
  x: 0.4437203109264374
  y: 0.48581844568252563
  z: -0.04795575141906738
}
landmark {
  x: 0.45063337683677673
  y: 0.2876913845539093
  z: -0.08856943249702454
}
landmark {
  x: 0.4498400092124939
  y: 0.1648930311203003
  z: -0.12478427588939667
}
landmark {
  x: 0.4446738064289093
  y: 0.05706620216369629
  z: -0.1453969031572342
}
landmark {
  x: 0.3817060589790344
  y: 0.5066847205162048
  z: -0.05909954383969307
}
landmark {
  x: 0.36851921677589417
  y: 0.3287307322025299
  z: -0.096959188580513
}
landmark {
  x: 0.36341604590415955
  y: 0.21490487456321716
  z: -0.1304851472377777
}
landmark {
  x: 0.3599991798400879
  y: 0.11651784181594849
  z: -0.1556306779384613
}
landmark {
  x: 0.3240869641304016
  y: 0.5687358975410461
  z: -0.07631983608007431
}
landmark {
  x: 0.28201061487197876
  y: 0.44953060150146484
  z: -0.11833909153938293
}
landmark {
  x: 0.25228193402290344
  y: 0.37344494462013245
  z: -0.1508471965789795
}
landmark {
  x: 0.22657078504562378
  y: 0.2943924069404602
  z: -0.17281045019626617
}
"
8,"landmark {
  x: 0.41677430272102356
  y: 0.9394404888153076
  z: -6.795491935918108e-05
}
landmark {
  x: 0.5146896243095398
  y: 0.9063534140586853
  z: -0.07836751639842987
}
landmark {
  x: 0.6006649732589722
  y: 0.8063154220581055
  z: -0.1268922984600067
}
landmark {
  x: 0.6627123355865479
  y: 0.7243086099624634
  z: -0.1704859733581543
}
landmark {
  x: 0.7183049917221069
  y: 0.6664271354675293
  z: -0.2223595529794693
}
landmark {
  x: 0.5196991562843323
  y: 0.521298885345459
  z: -0.09108923375606537
}
landmark {
  x: 0.5611763596534729
  y: 0.35154691338539124
  z: -0.15089638531208038
}
landmark {
  x: 0.5819507837295532
  y: 0.24395206570625305
  z: -0.19221392273902893
}
landmark {
  x: 0.5948269963264465
  y: 0.14622637629508972
  z: -0.22423116862773895
}
landmark {
  x: 0.4512978792190552
  y: 0.49161040782928467
  z: -0.09428103268146515
}
landmark {
  x: 0.45925822854042053
  y: 0.28724533319473267
  z: -0.15050703287124634
}
landmark {
  x: 0.46108976006507874
  y: 0.15871265530586243
  z: -0.19820477068424225
}
landmark {
  x: 0.4605293273925781
  y: 0.05491602420806885
  z: -0.22822998464107513
}
landmark {
  x: 0.38789212703704834
  y: 0.5113553404808044
  z: -0.1095556914806366
}
landmark {
  x: 0.3704790472984314
  y: 0.3281909227371216
  z: -0.16533263027668
}
landmark {
  x: 0.3629899024963379
  y: 0.2039264440536499
  z: -0.215669184923172
}
landmark {
  x: 0.35811668634414673
  y: 0.10142606496810913
  z: -0.25400927662849426
}
landmark {
  x: 0.3265445828437805
  y: 0.5751006007194519
  z: -0.12838010489940643
}
landmark {
  x: 0.28127622604370117
  y: 0.4440271556377411
  z: -0.18061742186546326
}
landmark {
  x: 0.2537909746170044
  y: 0.35868388414382935
  z: -0.2196042239665985
}
landmark {
  x: 0.2314230501651764
  y: 0.27715975046157837
  z: -0.25333675742149353
}
"
9,"landmark {
  x: 0.4048236012458801
  y: 0.9764019250869751
  z: -0.00013553063035942614
}
landmark {
  x: 0.4968166649341583
  y: 0.9002406597137451
  z: -0.06310554593801498
}
landmark {
  x: 0.5609001517295837
  y: 0.7439611554145813
  z: -0.09377638250589371
}
landmark {
  x: 0.5740512609481812
  y: 0.5919650793075562
  z: -0.12392355501651764
}
landmark {
  x: 0.5785619020462036
  y: 0.47244107723236084
  z: -0.15196500718593597
}
landmark {
  x: 0.504725456237793
  y: 0.5050132274627686
  z: -0.02703280560672283
}
landmark {
  x: 0.5148366093635559
  y: 0.3190976083278656
  z: -0.06527979671955109
}
landmark {
  x: 0.5189125537872314
  y: 0.2096109390258789
  z: -0.09672463685274124
}
landmark {
  x: 0.5168496370315552
  y: 0.10832670331001282
  z: -0.11974827200174332
}
landmark {
  x: 0.4483304023742676
  y: 0.49163493514060974
  z: -0.03404507786035538
}
landmark {
  x: 0.4578265845775604
  y: 0.28669846057891846
  z: -0.07305468618869781
}
landmark {
  x: 0.46021056175231934
  y: 0.16226914525032043
  z: -0.1112913116812706
}
landmark {
  x: 0.45698532462120056
  y: 0.04841423034667969
  z: -0.1386418491601944
}
landmark {
  x: 0.3964657783508301
  y: 0.5139603018760681
  z: -0.0553155280649662
}
landmark {
  x: 0.4033324420452118
  y: 0.3266470432281494
  z: -0.10303214937448502
}
landmark {
  x: 0.4058709144592285
  y: 0.2054634988307953
  z: -0.14501599967479706
}
landmark {
  x: 0.4087328612804413
  y: 0.09645351767539978
  z: -0.17565706372261047
}
landmark {
  x: 0.3415018916130066
  y: 0.5691299438476562
  z: -0.08501950651407242
}
landmark {
  x: 0.3455938696861267
  y: 0.4194622337818146
  z: -0.13598336279392242
}
landmark {
  x: 0.3494998812675476
  y: 0.3307594954967499
  z: -0.17113912105560303
}
landmark {
  x: 0.355683833360672
  y: 0.24208319187164307
  z: -0.19856002926826477
}
"
