name: base
channels:
  - pytorch
  - https://mirrors.ustc.edu.cn/anaconda/pkgs/free/
  - defaults
dependencies:
  - _ipyw_jlab_nb_ext_conf=0.1.0=py37_0
  - alabaster=0.7.12=py37_0
  - anaconda-client=1.8.0=py37haa95532_0
  - anaconda-navigator=1.9.7=py37_0
  - anaconda-project=0.8.3=py_0
  - anyio=2.2.0=py37haa95532_2
  - argon2-cffi=20.1.0=py37h2bbff1b_1
  - asn1crypto=1.0.1=py37_0
  - astroid=2.3.1=py37_0
  - astropy=3.2.1=py37he774522_0
  - async_generator=1.10=py37h28b3542_0
  - atomicwrites=1.4.0=py_0
  - attrs=21.2.0=pyhd3eb1b0_0
  - babel=2.9.1=pyhd3eb1b0_0
  - backcall=0.2.0=pyhd3eb1b0_0
  - backports=1.0=pyhd3eb1b0_2
  - backports.functools_lru_cache=1.6.4=pyhd3eb1b0_0
  - backports.os=0.1.1=py37_1002
  - backports.shutil_get_terminal_size=1.0.0=py37_2
  - backports.tempfile=1.0=pyhd3eb1b0_1
  - backports.weakref=1.0.post1=py_1
  - beautifulsoup4=4.10.0=pyh06a4308_0
  - bitarray=1.0.1=py37he774522_0
  - bkcharts=0.2=py37_0
  - blas=1.0=mkl
  - bleach=3.3.0=pyhd3eb1b0_0
  - blosc=1.21.0=h19a0ad4_0
  - bokeh=1.3.4=py37_0
  - boto=2.49.0=py37_0
  - bottleneck=1.2.1=py37h452e1ab_1
  - brotlipy=0.7.0=py37h2bbff1b_1003
  - bzip2=1.0.8=he774522_0
  - ca-certificates=2022.4.26=haa95532_0
  - certifi=2022.6.15=py37haa95532_0
  - cffi=1.15.0=py37h2bbff1b_0
  - chardet=4.0.0=py37haa95532_1003
  - click=8.0.1=pyhd3eb1b0_0
  - cloudpickle=2.0.0=pyhd3eb1b0_0
  - clyent=1.2.2=py37_1
  - colorama=0.4.4=pyhd3eb1b0_0
  - comtypes=1.1.7=py37_0
  - conda=4.13.0=py37haa95532_0
  - conda-build=3.18.9=py37_3
  - conda-env=2.6.0=1
  - conda-package-handling=1.7.3=py37h8cc25b3_1
  - conda-verify=3.4.2=py_1
  - console_shortcut=0.1.1=3
  - contextlib2=0.6.0=py_0
  - cpuonly=1.0=0
  - cryptography=36.0.0=py37h21b164f_0
  - cudatoolkit=11.3.1=h59b6b97_2
  - curl=7.65.3=h2a8f88b_0
  - cycler=0.10.0=py37_0
  - cython=0.29.13=py37ha925a31_0
  - cytoolz=0.11.0=py37he774522_0
  - dask=2.5.2=py_0
  - dask-core=2.5.2=py_0
  - dataclasses=0.8=pyh6d0b6a4_7
  - decorator=5.1.0=pyhd3eb1b0_0
  - defusedxml=0.7.1=pyhd3eb1b0_0
  - distributed=2.5.2=py_0
  - docutils=0.18.1=py37haa95532_2
  - entrypoints=0.3=py37_0
  - et_xmlfile=1.0.1=py37_0
  - fastcache=1.1.0=py37he774522_0
  - filelock=3.4.0=pyhd3eb1b0_0
  - flask=1.1.1=py_0
  - freetype=2.10.4=hd328e21_0
  - fsspec=2021.10.1=pyhd3eb1b0_0
  - future=0.18.2=py37_1
  - get_terminal_size=1.0.0=h38e98db_0
  - gevent=1.4.0=py37he774522_0
  - glob2=0.7=pyhd3eb1b0_0
  - greenlet=0.4.15=py37hfa6e2cd_0
  - hdf5=1.10.4=h7ebc959_0
  - heapdict=1.0.1=pyhd3eb1b0_0
  - html5lib=1.0.1=py37_0
  - icc_rt=2019.0.0=h0cc432a_1
  - icu=58.2=ha925a31_3
  - idna=2.10=pyhd3eb1b0_0
  - imageio=2.9.0=pyhd3eb1b0_0
  - imagesize=1.3.0=pyhd3eb1b0_0
  - importlib-metadata=3.10.0=py37haa95532_0
  - importlib_metadata=3.10.0=hd3eb1b0_0
  - intel-openmp=2021.4.0=haa95532_3556
  - ipykernel=5.3.4=py37h5ca1d4c_0
  - ipython=7.29.0=py37hd4e2768_0
  - ipython_genutils=0.2.0=pyhd3eb1b0_1
  - ipywidgets=7.6.3=pyhd3eb1b0_1
  - isort=4.3.21=py37_0
  - itsdangerous=2.0.1=pyhd3eb1b0_0
  - jdcal=1.4.1=py_0
  - jedi=0.18.0=py37haa95532_1
  - jinja2=2.11.3=pyhd3eb1b0_0
  - joblib=0.13.2=py37_0
  - jpeg=9b=hb83a4c4_2
  - json5=0.9.6=pyhd3eb1b0_0
  - jsonschema=3.2.0=py_2
  - jupyter-packaging=0.7.12=pyhd3eb1b0_0
  - jupyter_client=6.1.12=pyhd3eb1b0_0
  - jupyter_console=6.0.0=py37_0
  - jupyter_core=4.9.1=py37haa95532_0
  - jupyter_server=1.4.1=py37haa95532_0
  - jupyterlab=3.0.14=pyhd3eb1b0_1
  - jupyterlab_pygments=0.1.2=py_0
  - jupyterlab_server=2.4.0=pyhd3eb1b0_0
  - jupyterlab_widgets=1.0.0=pyhd3eb1b0_1
  - keyring=18.0.0=py37_0
  - kiwisolver=1.3.1=py37hd77b12b_0
  - krb5=1.16.4=hc04afaa_0
  - lazy-object-proxy=1.6.0=py37h2bbff1b_0
  - libarchive=3.4.2=h5e25573_0
  - libcurl=7.65.3=h2a8f88b_0
  - libiconv=1.15=h1df5818_7
  - liblief=0.10.1=ha925a31_0
  - libpng=1.6.37=h2a8f88b_0
  - libsodium=1.0.18=h62dcd97_0
  - libssh2=1.9.0=h7a1dbc1_1
  - libtiff=4.2.0=hd0e1b90_0
  - libuv=1.40.0=he774522_0
  - libwebp=1.2.0=h2bbff1b_0
  - libxml2=2.9.12=h0ad7f3c_0
  - libxslt=1.1.34=he774522_0
  - llvmlite=0.29.0=py37ha925a31_0
  - locket=0.2.1=py37haa95532_1
  - lxml=4.4.1=py37h1350720_0
  - lz4-c=1.9.3=h2bbff1b_1
  - lzo=2.10=he774522_2
  - m2w64-gcc-libgfortran=5.3.0=6
  - m2w64-gcc-libs=5.3.0=7
  - m2w64-gcc-libs-core=5.3.0=7
  - m2w64-gmp=6.1.0=2
  - m2w64-libwinpthread-git=5.0.0.4634.697f757=2
  - markupsafe=2.0.1=py37h2bbff1b_0
  - matplotlib=3.3.2=haa95532_0
  - matplotlib-base=3.3.2=py37hba9282a_0
  - matplotlib-inline=0.1.2=pyhd3eb1b0_2
  - mccabe=0.6.1=py37_1
  - menuinst=1.4.16=py37he774522_0
  - mistune=0.8.4=py37hfa6e2cd_1001
  - mkl=2020.2=256
  - mkl_fft=1.0.12=py37h14836fe_0
  - mkl_random=1.1.1=py37h47e9c7a_0
  - mock=3.0.5=py37_0
  - more-itertools=8.12.0=pyhd3eb1b0_0
  - mpmath=1.1.0=py37_0
  - msgpack-python=1.0.2=py37h59b6b97_1
  - msys2-conda-epoch=20160418=1
  - multipledispatch=0.6.0=py37_0
  - navigator-updater=0.2.1=py37_0
  - nbclassic=0.2.6=pyhd3eb1b0_0
  - nbclient=0.5.3=pyhd3eb1b0_0
  - nbconvert=6.1.0=py37haa95532_0
  - nbformat=5.1.3=pyhd3eb1b0_0
  - nest-asyncio=1.5.1=pyhd3eb1b0_0
  - networkx=2.6.3=pyhd3eb1b0_0
  - ninja=1.10.2=py37h559b2a2_3
  - nltk=3.4.5=py37_0
  - nose=1.3.7=py37_2
  - notebook=6.4.0=py37haa95532_0
  - numba=0.45.1=py37hf9181ef_0
  - numexpr=2.6.9=py37hdce8814_0
  - numpydoc=0.9.1=py_0
  - olefile=0.46=py37_0
  - openpyxl=3.0.0=py_0
  - openssl=1.1.1q=h2bbff1b_0
  - pandoc=2.12=haa95532_0
  - pandocfilters=1.4.3=py37haa95532_1
  - parso=0.8.2=pyhd3eb1b0_0
  - partd=1.2.0=pyhd3eb1b0_0
  - path.py=12.0.1=py_0
  - pathlib2=2.3.5=py37_0
  - pep8=1.7.1=py37_0
  - pickleshare=0.7.5=pyhd3eb1b0_1003
  - pillow=8.4.0=py37hd45dc43_0
  - pkginfo=1.7.1=py37haa95532_0
  - pluggy=0.13.0=py37_0
  - ply=3.11=py37_0
  - powershell_shortcut=0.0.1=2
  - prometheus_client=0.12.0=pyhd3eb1b0_0
  - prompt-toolkit=3.0.5=pyha847dfd_0
  - prompt_toolkit=2.0.10=py_0
  - psutil=5.8.0=py37h2bbff1b_1
  - py=1.10.0=pyhd3eb1b0_0
  - py-lief=0.10.1=py37ha925a31_0
  - pycodestyle=2.5.0=py37_0
  - pycosat=0.6.3=py37h2bbff1b_0
  - pycparser=2.21=pyhd3eb1b0_0
  - pycrypto=2.6.1=py37hfa6e2cd_9
  - pycurl=7.43.0.3=py37h7a1dbc1_0
  - pyflakes=2.1.1=py37_0
